=== Concept Drift Pipeline Demo (Real Dataset) ===
=== Using Meta Detector: two_stage ===

Loading dataset from data/sudden_drift/recurring_sudden_sea100k_g03.csv...
Loading ground truth drift times from data/sudden_drift/recurring_sudden_sea100k_g03_drift_times.txt...
Dataset loaded: 100000 samples. Ground truth drifts at: [10534, 17047, 32285, 37566, 57567, 71801, 78282, 90700]

Running stream through the pipeline...
  [!] Meta Alert -> at t=14249 | Strategy: ANY | ProxyAlarm: YES (KS:ON, ErrTrend:OFF, Uncert:OFF) | Voters: [ddm]
  [!] Meta Alert -> at t=19748 | Strategy: ANY | ProxyAlarm: YES (KS:ON, ErrTrend:OFF, Uncert:OFF) | Voters: [ddm]
  [!] Meta Alert -> at t=21447 | Strategy: ANY | ProxyAlarm: YES (KS:ON, ErrTrend:OFF, Uncert:OFF) | Voters: [ddm]
  [!] Meta Alert -> at t=33546 | Strategy: ANY | ProxyAlarm: YES (KS:ON, ErrTrend:OFF, Uncert:OFF) | Voters: [ddm, page_hinkley]
  [!] Meta Alert -> at t=57667 | Strategy: ANY | ProxyAlarm: YES (KS:OFF, ErrTrend:ON, Uncert:OFF) | Voters: [page_hinkley]

--- Drift detector evaluation ---
Detections: 5
By type: {'sudden': 0, 'gradual': 0, 'incremental': 5, 'recurring': 0}
Precision: 0.200, Recall: 0.125, F1: 0.154

--- Drift type classifier evaluation ---
Classified (non-recurring): 0 (sudden: 0, gradual: 0)

--- Prediction metrics ---
MAE (over stream): 0.0680
Rolling MAE (last window): 0.0900

Done.
         49114316 function calls (46365248 primitive calls) in 18.402 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     7939    0.001    0.000    0.003    0.000 inspect.py:514(_is_wrapper)
     8946    0.001    0.000    0.023    0.000 <frozen importlib._bootstrap_external>:135(_path_stat)
      611    0.001    0.000    0.001    0.000 {built-in method posix.urandom}
     3282    0.001    0.000    0.009    0.000 fromnumeric.py:2979(prod)
     3764    0.001    0.000    0.008    0.000 _config.py:214(config_context)
     7005    0.001    0.000    0.002    0.000 _array_api.py:381(__getattr__)
     1179    0.001    0.000    0.003    0.000 _docscrape.py:68(read_to_condition)
     1491    0.001    0.000    0.013    0.000 _axis_nan_policy.py:21(<listcomp>)
     2030    0.001    0.000    0.009    0.000 _metadata_requests.py:1397(_build_request_for_signature)
     1491    0.001    0.000    0.004    0.000 fromnumeric.py:40(_wrapit)
2732/2716    0.001    0.000    0.035    0.000 _tags.py:367(get_tags)
     2094    0.001    0.000    0.011    0.000 arraysetops.py:138(unique)
      828    0.001    0.000    0.003    0.000 dataclasses.py:671(_get_field)
     9259    0.001    0.000    0.001    0.000 sre_parse.py:233(__next)
     3494    0.001    0.000    0.019    0.000 re.py:289(_compile)
      300    0.001    0.000    0.120    0.000 _forest.py:151(_parallel_build_trees)
     1491    0.001    0.000    0.073    0.000 _axis_nan_policy.py:25(_broadcast_array_shapes)
2738/2722    0.001    0.000    0.008    0.000 base.py:539(__sklearn_tags__)
      126    0.001    0.000    0.162    0.001 __init__.py:267(_make_prim)
        5    0.001    0.000    0.244    0.049 pipeline.py:332(_handle_drift)
      113    0.001    0.000    0.023    0.000 autograd.py:23(make_autograd_impl)
     2722    0.001    0.000    0.009    0.000 _classes.py:1097(__sklearn_tags__)
      203    0.001    0.000    0.011    0.000 _metadata_requests.py:1435(_get_default_requests)
     1501    0.001    0.000    0.002    0.000 base.py:229(<listcomp>)
     5976    0.001    0.000    0.002    0.000 numerictypes.py:283(issubclass_)
      416    0.001    0.000    0.002    0.000 sre_compile.py:276(_optimize_charset)
     2523    0.001    0.000    0.024    0.000 inspect.py:715(getabsfile)
     5303    0.001    0.000    0.003    0.000 _config.py:35(get_config)
     1810    0.001    0.000    0.031    0.000 validation.py:1673(check_is_fitted)
        3    0.001    0.000    0.001    0.000 take.py:120(_take_nd_ndarray)
      966    0.001    0.000    0.013    0.000 _ops.py:1134(__init__)
     1500    0.001    0.000    0.034    0.000 _forest.py:724(_accumulate_prediction)
     1491    0.001    0.000    0.098    0.000 _util.py:777(wrapper)
      483    0.001    0.000    0.082    0.000 hoeffding_tree_classifier.py:234(_attempt_to_split)
     2404    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:185(cb)
     1506    0.001    0.000    0.001    0.000 validation.py:328(_num_features)
     2351    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:1500(_get_spec)
      600    0.001    0.000    0.021    0.000 base.py:255(set_params)
      129    0.001    0.000    0.002    0.000 library.py:139(define)
      102    0.001    0.000    0.001    0.000 {built-in method builtins.dir}
     1491    0.001    0.000    0.087    0.000 _axis_nan_policy.py:14(_broadcast_arrays)
     4458    0.001    0.000    0.011    0.000 <frozen importlib._bootstrap>:385(cached)
      684    0.001    0.000    0.014    0.000 base.py:74(clone)
     9067    0.001    0.000    0.002    0.000 _config.py:27(_get_threadlocal_config)
      108    0.001    0.000    0.051    0.000 _distn_infrastructure.py:1802(__init__)
      306    0.001    0.000    0.005    0.000 validation.py:90(_assert_all_finite)
    15512    0.001    0.000    0.001    0.000 {method '__exit__' of '_thread.lock' objects}
        2    0.001    0.001   18.408    9.204 main.py:1(<module>)
      684    0.001    0.000    0.012    0.000 base.py:44(_get_params)
     2404    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:58(__init__)
     8406    0.001    0.000    0.001    0.000 _ops.py:838(__hash__)
     4741    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:175(_path_isabs)
     2982    0.001    0.000    0.009    0.000 fromnumeric.py:2100(clip)
 1526/914    0.001    0.000    0.003    0.000 _array_api.py:237(_isdtype_single)
    21566    0.001    0.000    0.001    0.000 {built-in method numpy.geterrobj}
     2352    0.001    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:491(_get_cached)
     5970    0.001    0.000    0.001    0.000 {built-in method _operator.index}
    10678    0.001    0.000    0.002    0.000 inspect.py:703(<genexpr>)
     3609    0.001    0.000    0.012    0.000 <frozen importlib._bootstrap_external>:145(_path_is_mode_type)
     2106    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:593(_validate_timestamp_pyc)
     2982    0.001    0.000    0.004    0.000 {method 'all' of 'numpy.ndarray' objects}
     1491    0.001    0.000    0.003    0.000 {method 'clip' of 'numpy.generic' objects}
     8426    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:129(<genexpr>)
      970    0.001    0.000    0.002    0.000 _docscrape.py:168(_is_at_section)
       76    0.001    0.000    0.002    0.000 {built-in method io.open}
     3069    0.001    0.000    0.002    0.000 inspect.py:655(getfile)
        9    0.001    0.000    0.197    0.022 __init__.py:3(<module>)
        1    0.001    0.001    0.001    0.001 core.py:163(_get_log_callback_func)
     5062    0.001    0.000    0.001    0.000 functools.py:65(wraps)
     2411    0.001    0.000    0.078    0.000 posixpath.py:387(realpath)
     1491    0.001    0.000    0.030    0.000 _axis_nan_policy.py:505(<listcomp>)
     1810    0.001    0.000    0.007    0.000 validation.py:1635(_is_fitted)
     2982    0.001    0.000    0.025    0.000 fromnumeric.py:1332(searchsorted)
       49    0.001    0.000    0.974    0.020 __init__.py:2(<module>)
     7223    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:878(__exit__)
        1    0.001    0.001    0.001    0.001 c_parser_wrapper.py:60(__init__)
     1491    0.001    0.000    0.002    0.000 _stats_py.py:8230(_tuple_to_KstestResult)
 1378/379    0.001    0.000    0.001    0.000 sre_parse.py:174(getwidth)
     8171    0.001    0.000    0.001    0.000 inspect.py:73(isclass)
    16630    0.001    0.000    0.001    0.000 {built-in method _imp.acquire_lock}
     4784    0.001    0.000    0.001    0.000 _ufunc_config.py:426(__init__)
     1800    0.001    0.000    0.004    0.000 parallel.py:81(delayed)
     1791    0.001    0.000    0.004    0.000 fromnumeric.py:2692(max)
      802    0.001    0.000    0.024    0.000 _pytree.py:1383(tree_map_)
     2395    0.001    0.000    0.092    0.000 <frozen importlib._bootstrap_external>:1406(find_spec)
      137    0.001    0.000    0.001    0.000 function.py:333(__init__)
 4200/300    0.001    0.000    0.024    0.000 base.py:44(clone)
      968    0.001    0.000    0.012    0.000 random.py:126(seed)
     7291    0.001    0.000    0.001    0.000 sre_parse.py:164(__getitem__)
    16630    0.001    0.000    0.001    0.000 {built-in method _imp.release_lock}
        1    0.001    0.001    0.001    0.001 {built-in method torch._C._rpc_init}
     1491    0.001    0.000    0.001    0.000 _stats_py.py:8237(_KstestResult_to_tuple)
     2461    0.001    0.000    0.007    0.000 <frozen importlib._bootstrap>:156(__enter__)
     8406    0.001    0.000    0.001    0.000 inspect.py:700(<genexpr>)
     2738    0.001    0.000    0.005    0.000 base.py:1183(__sklearn_tags__)
     7223    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:874(__enter__)
     3069    0.001    0.000    0.003    0.000 package_importer.py:721(_patched_getfile)
     7804    0.001    0.000    0.001    0.000 inspect.py:64(ismodule)
    17480    0.001    0.000    0.001    0.000 {built-in method builtins.callable}
      300    0.001    0.000    0.023    0.000 _base.py:43(_set_random_states)
     2722    0.001    0.000    0.006    0.000 _classes.py:693(__sklearn_tags__)
      637    0.001    0.000    0.004    0.000 {method 'sort' of 'list' objects}
        4    0.001    0.000    0.001    0.000 _codata.py:1503(parse_constants_2002to2014)
      609    0.001    0.000    0.002    0.000 validation.py:381(_num_samples)
     3250    0.001    0.000    0.008    0.000 _ops.py:1148(<genexpr>)
     1491    0.001    0.000    0.002    0.000 fromnumeric.py:1236(argmin)
      966    0.001    0.000    0.020    0.000 gaussian.py:44(__init__)
     7329    0.001    0.000    0.002    0.000 sre_parse.py:254(get)
      876    0.001    0.000    0.002    0.000 typing.py:230(_remove_dups_flatten)
     1815    0.001    0.000    0.001    0.000 {method 'astype' of 'numpy.ndarray' objects}
      971    0.001    0.000    0.001    0.000 typing_extensions.py:3143(_has_generic_or_protocol_as_origin)
     2107    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:523(_check_name_wrapper)
    27566    0.001    0.000    0.001    0.000 {built-in method _stat.S_ISLNK}
      127    0.001    0.000    0.224    0.002 traceback.py:321(extract)
     3324    0.001    0.000    0.012    0.000 <frozen importlib._bootstrap_external>:154(_path_isfile)
     1536    0.001    0.000    0.001    0.000 warnings.py:181(_add_filter)
     1531    0.001    0.000    0.001    0.000 warnings.py:458(__enter__)
     7797    0.001    0.000    0.001    0.000 _docscrape.py:65(eof)
   3285/9    0.001    0.000    2.091    0.232 <frozen importlib._bootstrap>:220(_call_with_frames_removed)
 1011/135    0.001    0.000    1.807    0.013 {built-in method builtins.__import__}
     1518    0.001    0.000    0.001    0.000 enum.py:462(__setattr__)
    12011    0.001    0.000    0.001    0.000 {built-in method math.erf}
    14025    0.001    0.000    0.001    0.000 {built-in method _thread.get_ident}
      288    0.001    0.000    0.015    0.000 dataclasses.py:489(_init_fn)
     2982    0.001    0.000    0.011    0.000 stride_tricks.py:367(broadcast_to)
      515    0.001    0.000    0.001    0.000 function_base.py:2285(__init__)
      203    0.001    0.000    0.012    0.000 _metadata_requests.py:1359(__init_subclass__)
     2403    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:351(__init__)
     1495    0.001    0.000    0.001    0.000 {built-in method numpy.arange}
        2    0.001    0.000    0.001    0.000 base.py:3962(_get_indexer)
     4060    0.001    0.000    0.001    0.000 _metadata_requests.py:301(__init__)
    10716    0.001    0.000    0.001    0.000 {method 'pop' of 'dict' objects}
     1428    0.001    0.000    0.003    0.000 inspect.py:2890(replace)
     7956    0.001    0.000    0.001    0.000 {method 'values' of 'mappingproxy' objects}
        1    0.001    0.001    0.313    0.313 _meta_registrations.py:2(<module>)
    11650    0.001    0.000    0.001    0.000 inspect.py:2882(parameters)
       77    0.001    0.000    0.001    0.000 __init__.py:1372(_clear_cache)
      239    0.001    0.000    0.001    0.000 {built-in method torch.parse_schema}
     2982    0.001    0.000    0.001    0.000 core.py:6677(is_masked)
     3027    0.001    0.000    0.002    0.000 _array_api.py:497(get_namespace)
      301    0.001    0.000    0.005    0.000 multiclass.py:129(is_multilabel)
        1    0.001    0.001    0.001    0.001 {built-in method torch._C._autograd_init}
      909    0.001    0.000    0.002    0.000 _array_api.py:818(_asarray_with_order)
     1491    0.001    0.000    0.001    0.000 {method 'argmin' of 'numpy.ndarray' objects}
     1491    0.001    0.000    0.001    0.000 _axis_nan_policy.py:29(<listcomp>)
     2161    0.001    0.000    0.001    0.000 typing_extensions.py:1581(get_origin)
     1731    0.001    0.000    0.004    0.000 _ops.py:122(py_impl)
      128    0.001    0.000    0.008    0.000 _distn_infrastructure.py:701(_construct_argparser)
     1491    0.001    0.000    0.003    0.000 fromnumeric.py:2421(all)
     4488    0.001    0.000    0.003    0.000 hoeffding_tree.py:253(<lambda>)
    15227    0.001    0.000    0.001    0.000 {method 'strip' of 'str' objects}
  459/147    0.001    0.000    0.010    0.000 sre_parse.py:435(_parse_sub)
     1465    0.001    0.000    0.004    0.000 typing.py:667(__init__)
     2461    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap>:160(__exit__)
     1888    0.001    0.000    0.001    0.000 _docscrape.py:58(seek_next_non_empty_line)
     2106    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1077(path_stats)
      283    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1466(__init__)
     2982    0.001    0.000    0.001    0.000 <string>:1(__new__)
     2948    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:64(_relax_case)
      391    0.001    0.000    0.001    0.000 _util.py:423(<dictcomp>)
     2553    0.001    0.000    0.006    0.000 genericpath.py:16(exists)
     5657    0.001    0.000    0.001    0.000 typing_extensions.py:1919(__hash__)
12402/11613    0.001    0.000    0.001    0.000 {built-in method builtins.hash}
     3003    0.001    0.000    0.001    0.000 function_base.py:348(iterable)
        1    0.001    0.001    0.201    0.201 decompositions.py:3(<module>)
      128    0.001    0.000    0.036    0.000 _distn_infrastructure.py:782(_construct_doc)
     1128    0.001    0.000    0.008    0.000 _ops.py:1375(_get_packet)
     1491    0.001    0.000    0.001    0.000 _axis_nan_policy.py:495(<listcomp>)
     5964    0.001    0.000    0.001    0.000 stride_tricks.py:345(<genexpr>)
     2982    0.001    0.000    0.003    0.000 _methods.py:61(_all)
     1505    0.001    0.000    0.006    0.000 _forest.py:957(<genexpr>)
     2107    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:35(_new_module)
      224    0.001    0.000    0.002    0.000 inspect.py:3082(__str__)
     6894    0.001    0.000    0.001    0.000 _docscrape.py:44(__getitem__)
      585    0.001    0.000    0.001    0.000 typing.py:189(_collect_type_vars)
        1    0.001    0.001    0.001    0.001 base.py:2320(is_unique)
      306    0.001    0.000    0.001    0.000 {method 'cumsum' of 'numpy.ndarray' objects}
      283    0.001    0.000    0.033    0.000 <frozen importlib._bootstrap_external>:1556(_fill_cache)
     4828    0.001    0.000    0.001    0.000 _base.py:1513(issparse)
      154    0.001    0.000    0.001    0.000 typing.py:618(__init__)
      203    0.001    0.000    0.001    0.000 _metadata_requests.py:531(__init__)
     4841    0.001    0.000    0.001    0.000 {built-in method _thread.allocate_lock}
     1496    0.001    0.000    0.001    0.000 fromnumeric.py:1140(argmax)
      624    0.001    0.000    0.001    0.000 getlimits.py:685(__init__)
        3    0.001    0.000    0.001    0.000 cast.py:123(maybe_convert_platform)
     4471    0.001    0.000    0.001    0.000 {method 'rfind' of 'str' objects}
     9831    0.001    0.000    0.001    0.000 _ops.py:985(name)
      235    0.001    0.000    0.068    0.000 leaf.py:111(best_split_suggestions)
     6928    0.000    0.000    0.000    0.000 {built-in method from_bytes}
     1491    0.000    0.000    0.001    0.000 _util.py:810(<listcomp>)
     2389    0.000    0.000    0.001    0.000 _docscrape.py:91(peek)
      802    0.000    0.000    0.001    0.000 __init__.py:93(_convert_out_params)
     1531    0.000    0.000    0.001    0.000 warnings.py:477(__exit__)
     2984    0.000    0.000    0.000    0.000 {method 'transpose' of 'numpy.ndarray' objects}
      270    0.000    0.000    0.011    0.000 _decorators.py:363(decorator)
        4    0.000    0.000    0.000    0.000 concat.py:52(concat_compat)
        7    0.000    0.000    0.001    0.000 _builtins.py:165(register_all)
     3667    0.000    0.000    0.002    0.000 typing.py:128(_type_convert)
     1806    0.000    0.000    0.009    0.000 parallel.py:73(<genexpr>)
      201    0.000    0.000    0.001    0.000 enum.py:582(_find_data_type)
     5510    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
     1496    0.000    0.000    0.000    0.000 {method 'argmax' of 'numpy.ndarray' objects}
1370/1281    0.000    0.000    0.001    0.000 typing.py:923(__hash__)
     2828    0.000    0.000    0.000    0.000 {method 'mro' of 'type' objects}
     1507    0.000    0.000    0.003    0.000 fromnumeric.py:3269(round)
     5219    0.000    0.000    0.001    0.000 _docscrape.py:81(is_empty)
      609    0.000    0.000    0.022    0.000 contextlib.py:76(inner)
      302    0.000    0.000    0.000    0.000 {method 'argsort' of 'numpy.ndarray' objects}
     1530    0.000    0.000    0.002    0.000 warnings.py:165(simplefilter)
     2982    0.000    0.000    0.000    0.000 stride_tricks.py:25(_maybe_view_as_subclass)
      607    0.000    0.000    0.001    0.000 _array_api.py:271(supported_float_dtypes)
      300    0.000    0.000    0.059    0.000 _base.py:135(_make_estimator)
     2985    0.000    0.000    0.001    0.000 core.py:1362(getmask)
      900    0.000    0.000    0.013    0.000 base.py:1200(is_classifier)
     1506    0.000    0.000    0.002    0.000 validation.py:2780(_check_n_features)
        2    0.000    0.000    0.000    0.000 managers.py:2265(_stack_arrays)
     1491    0.000    0.000    0.001    0.000 _axis_nan_policy.py:50(<listcomp>)
      966    0.000    0.000    0.002    0.000 _ops.py:1173(<dictcomp>)
      966    0.000    0.000    0.001    0.000 typing.py:216(_deduplicate)
     2094    0.000    0.000    0.001    0.000 arraysetops.py:125(_unpack_tuple)
       91    0.000    0.000    0.001    0.000 enum.py:221(<setcomp>)
      871    0.000    0.000    0.035    0.000 abc.py:105(__new__)
     1363    0.000    0.000    0.001    0.000 enum.py:44(_is_private)
     4474    0.000    0.000    0.000    0.000 {method 'item' of 'numpy.ndarray' objects}
2420/2410    0.000    0.000    0.001    0.000 {method 'extend' of 'list' objects}
      124    0.000    0.000    0.043    0.000 library.py:94(__init__)
        1    0.000    0.000    0.001    0.001 scimath.py:1(<module>)
      309    0.000    0.000    0.005    0.000 _docscrape.py:195(_read_to_next_section)
      113    0.000    0.000    0.143    0.001 custom_ops.py:599(_register_to_dispatcher)
      141    0.000    0.000    0.109    0.001 inspect.py:809(findsource)
     1800    0.000    0.000    0.003    0.000 parallel.py:107(delayed_function)
